,顧客ID,問い合わせ回数
0,[phone],7
1,002852369,7
2,002631152,6
3,068005673,6
4,002153174,6
5,037512363,5
6,002152059,5
7,162450064,5
8,026452052,5
9,053412736,5
10,063622224,4
11,063522227,4
12,101110050,4
13,002631145,4
14,002412885,4
15,235810006,4
16,073122100,4
17,037252220,4
18,063712419,4
19,162450042,4
20,053432174,4
21,063122604,3
22,005342037,3
23,035212283,3
24,014751002,3
25,068005654,3
26,053152649,3
27,035112197/T00243260,3
28,053342103,3
29,002413092,3
30,035312213,3
31,053732099,3
32,053122782,3
33,002812738,3
34,120330084/T00251274,3
35,068005706,3
36,053152729,3
37,181610023,3
38,078612086,3
39,035612268,3
40,109310083,3
41,035522092,3
42,188610020,3
43,181610021,3
44,036812210,3
45,002312894,3
46,002552161,3
47,053342090,3
48,002220105,3
49,002612568,3
50,163120030,3
51,035152322,3
52,035152349,3
53,037322130,3
54,002232387,3
55,023622152,3
56,063152619,2
57,002322627,2
58,037212381,2
59,053412622,2
60,037122494,2
61,053732089,2
62,002122874,2
63,063522224,2
64,006212398,2
65,063232207,2
66,063152610,2
67,002412940,2
68,014512269,2
69,162330048,2
70,046812021,2
71,063122602,2
72,053612355,2
73,053332342,2
74,037252222,2
75,053252474,2
76,143120005,2
77,002232351,2
78,037212326/037212339,2
79,068005671,2
80,188120041,2
81,014812035,2
82,014611024,2
83,063752166,2
84,203150024,2
85,076522038,2
86,053132225,2
87,071712030,2
88,078132049,2
89,063632358,2
90,037752113,2
91,025632109,2
92,120220078,2
93,135720039,2
94,127150042,2
95,002252697,2
96,035612265,2
97,009152041,2
98,120410123,2
99,063252324,2
100,127150069,2
101,053332197,2
102,037852190,2
103,029112292,2
104,235310017,2
105,014132111,2
106,014512275,2
107,002322604,2
108,053212653,2
109,188810025,2
110,029322150,2
111,014722085,2
112,109230052,2
113,037852188,2
114,035712289,2
115,045132018/045132025,2
116,181210034,2
117,028431000,2
118,002212971,2
119,002312797,2
120,078122095,2
121,032712139,2
122,063852249/063852250,2
123,037722036,2
124,148650002/148650007,2
125,035412372,2
126,053332335,2
127,002632519,2
128,006412675,2
129,063312213,2
130,002123228,2
131,037622197,2
132,002122651,2
133,162710131,2
134,063522099,2
135,021812134,2
136,037712348,2
137,037812339,1
138,002212976,1
139,002632237,1
140,219250028,1
141,109130019,1
142,014121052,1
143,036442008,1
144,037312263,1
145,045322136,1
146,067122051,1
147,063722316,1
148,162210193,1
149,162210194,1
150,063512062,1
151,063812201,1
152,148630026,1
153,120130062,1
154,235350001,1
155,160710002,1
156,162510156,1
157,181810031,1
158,162150239,1
159,045912065,1
160,036112245,1
161,078812051,1
162,053612360,1
163,162150090,1
164,063412697,1
165,120210163,1
166,002140012,1
167,082112021,1
168,006811119,1
169,068005637,1
170,141120008,1
171,029239584,1
172,162410247,1
173,037712115,1
174,002332530,1
175,160410016,1
176,163120033,1
177,063512464,1
178,002412649,1
179,002622078,1
180,045112043,1
181,063322307,1
182,002153177,1
183,120750034,1
184,002212979,1
185,063722314,1
186,006122292,1
187,002222375,1
188,068005709,1
189,002632206,1
190,063252309,1
191,006112435,1
192,063722255,1
193,053212608,1
194,063152614,1
195,035612253,1
196,053712382,1
197,029232087,1
198,037522060,1
199,002110175,1
200,037252024,1
201,063152165,1
202,002252708,1
203,002212980,1
204,162310129,1
205,188250012,1
206,002123244,1
207,029222100,1
208,002232388,1
209,163610029,1
210,135630059,1
211,235150013,1
212,177410121,1
213,235210005,1
214,068005666,1
215,035122433,1
216,006152670,1
217,006152598,1
218,036122580,1
219,067152064,1
220,035852183,1
221,037452111,1
222,037152389,1
223,006141027,1
224,219110018,1
225,053152734,1
226,006232244,1
227,006652156,1
228,006132195,1
229,221320015,1
230,053152732,1
231,035212101,1
232,002752281,1
233,053622213,1
234,063122610,1
235,104150286,1
236,029722214,1
237,002123298,1
238,006252391,1
239,002132353,1
240,063122605/063122608,1
241,053232238,1
242,002152923,1
243,063422034,1
244,219810013,1
245,063252323,1
246,053452158,1
247,219410002/219410004,1
248,045632122,1
249,037712364,1
250,002153051,1
251,070232048,1
252,078132050,1
253,162130078,1
254,063152620,1
255,235520004,1
256,037812338,1
257,002522245,1
258,063122585,1
259,002612583,1
260,235120017,1
261,037152395,1
262,053522078,1
263,025322055,1
264,037612291,1
265,219250018,1
266,053712394,1
267,035132161,1
268,078622044,1
269,162150236,1
270,181250020,1
271,078512074,1
272,053312574,1
273,053622212,1
274,219710007,1
275,045252179,1
276,090450017,1
277,035722191,1
278,162510062,1
279,045122226,1
280,063412702,1
281,040622068,1
282,014332142,1
283,053312572,1
284,002322599,1
285,162150235,1
286,120410200,1
287,235130001,1
288,006712061,1
289,063522228,1
290,053212478,1
291,162610134,1
292,163230012,1
293,002153175,1
294,002422108,1
295,063112314,1
296,037332110,1
297,042432025,1
298,235210006,1
299,078332048,1
300,068005553,1
301,002413059,1
302,143720101,1
303,053112452,1
304,002612541,1
305,053212533,1
306,037922014,1
307,109620063,1
308,181250017,1
309,150410029,1
310,219750002,1
311,063312324,1
312,063852229,1
313,120410202,1
314,173510042,1
315,011122167,1
316,076712020,1
317,002312897,1
318,135410149,1
319,068005644,1
320,002451112,1
321,023212334,1
322,160520013,1
323,063812493,1
324,053122789,1
325,006312535,1
326,053412748,1
327,029312131,1
328,219330005,1
329,037152043,1
330,018312041,1
331,104410075,1
332,063912112,1
333,162320108,1
334,023432056,1
335,068003737,1
336,063122570,1
337,063712432,1
338,188730006,1
339,120120207,1
340,037232180,1
341,035152126,1
342,063512512,1
343,078212150,1
344,002120206,1
345,063812501,1
346,063252198,1
347,109510135,1
348,063332178,1
349,045412273,1
350,068005690,1
351,053812382,1
352,053852232,1
353,040132111,1
354,006152658,1
355,175850012,1
356,037240003,1
357,006122048,1
358,053212645,1
359,002612606,1
360,014912126,1
361,080212066,1
362,063522222,1
363,002722349,1
364,092512062,1
365,045122321,1
366,042122036,1
367,006622194,1
368,135150128,1
369,063712444,1
370,006812210,1
371,068005698,1
372,063212475,1
373,045312245,1
374,068005672,1
375,120910050,1
376,063112313,1
377,006812417,1
378,148330006,1
379,037252219,1
380,160230013,1
381,038332200,1
382,053432164,1
383,002722424,1
384,045612136,1
385,068004360,1
386,163230011,1
387,006612335,1
388,135320069,1
389,065852024,1
390,063322297,1
391,006552073,1
392,037142047,1
393,T00260203,1
394,181910001,1
395,058322017,1
396,109410137,1
397,014122257,1
398,063652098,1
399,002222401,1
400,002711224,1
401,002312793,1
402,036632149/T00258243,1
403,037322187,1
404,023652069,1
405,162750052,1
406,002123168,1
